"dataset_id","analysis_script","species","app_folder","prefix","output_type","expected_file","required","notes"
"cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","cartilage","nodes","cartilage_nodes.rds",TRUE,"Network files used by app"
"cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","cartilage","edges","cartilage_edges.rds",TRUE,"Network files used by app"
"cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","cartilage","nodes_with_tooltips","cartilage_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","cartilage","cluster_for_plot","cartilage_cluster_for_plot.rds",TRUE,"Network files used by app"
"cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","cartilage","cluster_descriptions","cartilage_cluster_descriptions.rds",TRUE,"Network files used by app"
"cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","cartilage","wt_data","cartilage_wt_data.rds",TRUE,"Explicit paired-dataset file used by app"
"cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","cartilage","ko_data","cartilage_ko_data.rds",TRUE,"Explicit paired-dataset file used by app"
"cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","cartilage","paired_display","cartilage_display_dt.rds",TRUE,"Explicit paired-dataset file used by app"
"ko_cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","ko_cart","nodes","ko_cart_nodes.rds",TRUE,"Network files used by app"
"ko_cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","ko_cart","edges","ko_cart_edges.rds",TRUE,"Network files used by app"
"ko_cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","ko_cart","nodes_with_tooltips","ko_cart_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"ko_cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","ko_cart","cluster_for_plot","ko_cart_cluster_for_plot.rds",TRUE,"Network files used by app"
"ko_cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","ko_cart","cluster_descriptions","ko_cart_cluster_descriptions.rds",TRUE,"Network files used by app"
"ko_cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","ko_cart","wt_data","cartilage_wt_data.rds",TRUE,"Explicit paired-dataset file used by app"
"ko_cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","ko_cart","ko_data","cartilage_ko_data.rds",TRUE,"Explicit paired-dataset file used by app"
"ko_cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","ko_cart","paired_display","cartilage_display_dt.rds",TRUE,"Explicit paired-dataset file used by app"
"xiphoid","10_xiphoid.Rmd","mouse","data/mouse/xiphoid_cartilage","xiphoid","nodes","xiphoid_nodes.rds",TRUE,"Network files used by app"
"xiphoid","10_xiphoid.Rmd","mouse","data/mouse/xiphoid_cartilage","xiphoid","edges","xiphoid_edges.rds",TRUE,"Network files used by app"
